Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Cloners),Outward issue link (Cloners),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Verify the Slug field with by default text in quick edit page,RE-88,10109,Test,Done,RE,Real Estate,software,shruti shinde,612ef7a263f7bb00697f52d1,,Medium,Done,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,08/Sep/21 4:07 AM,09/Sep/21 3:53 AM,09/Sep/21 3:53 AM,08/Sep/21 12:30 PM,,0,,,shruti shinde,612ef7a263f7bb00697f52d1,,,,,,,,,,,RE-82,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0008k:,,RE Sprint 1,,,,,,,,Done
Verify the Name field should be mandatory in edit page,RE-87,10108,Test,Done,RE,Real Estate,software,shruti shinde,612ef7a263f7bb00697f52d1,,Medium,Done,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,08/Sep/21 4:01 AM,09/Sep/21 3:56 AM,09/Sep/21 3:56 AM,08/Sep/21 12:30 PM,,0,,,shruti shinde,612ef7a263f7bb00697f52d1,,,,,,,,,,,RE-23,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0006r:6,,RE Sprint 1,,,,,,,,Done
Verify the Name field text with valid input in edit page,RE-86,10107,Test,Done,RE,Real Estate,software,shruti shinde,612ef7a263f7bb00697f52d1,,Medium,Done,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,08/Sep/21 3:58 AM,09/Sep/21 3:56 AM,09/Sep/21 3:56 AM,08/Sep/21 12:29 PM,,0,,,shruti shinde,612ef7a263f7bb00697f52d1,,,,,,,,,,,RE-80,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0006r:4,,RE Sprint 1,,,,,,,,Done
Verify the Slug Field with Capital letters and special characters in edit page,RE-85,10106,Test,Done,RE,Real Estate,software,shruti shinde,612ef7a263f7bb00697f52d1,,Medium,Done,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,08/Sep/21 3:53 AM,09/Sep/21 3:56 AM,09/Sep/21 3:56 AM,08/Sep/21 12:29 PM,,0,,,shruti shinde,612ef7a263f7bb00697f52d1,,,,,,,,,,,RE-22,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0006r:9,,RE Sprint 1,,,,,,,,Done
Verify the the by default option selected in parent region.,RE-84,10105,Test,Done,RE,Real Estate,software,shruti shinde,612ef7a263f7bb00697f52d1,,Medium,Done,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,08/Sep/21 3:50 AM,09/Sep/21 3:55 AM,09/Sep/21 3:55 AM,08/Sep/21 12:32 PM,,0,,,shruti shinde,612ef7a263f7bb00697f52d1,,,,,,,,,,,RE-83,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0006u:,,RE Sprint 1,,,,,,,,Done
Verify the Description field with by default text,RE-83,10104,Test,Done,RE,Real Estate,software,shruti shinde,612ef7a263f7bb00697f52d1,,Medium,Done,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,08/Sep/21 3:48 AM,09/Sep/21 3:56 AM,09/Sep/21 3:56 AM,08/Sep/21 12:32 PM,,0,,,shruti shinde,612ef7a263f7bb00697f52d1,,,,,,,,,,,RE-82,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0006r:i,,RE Sprint 1,,,,,,,,Done
Verify the Slug field with by default text in edit page,RE-82,10103,Test,Done,RE,Real Estate,software,shruti shinde,612ef7a263f7bb00697f52d1,,Medium,Done,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,08/Sep/21 3:47 AM,09/Sep/21 3:55 AM,09/Sep/21 3:55 AM,08/Sep/21 12:32 PM,,0,,,shruti shinde,612ef7a263f7bb00697f52d1,,,,,,,,,,,RE-81,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0006s:,,RE Sprint 1,,,,,,,,Done
Verify the Name field with by default text in edit page,RE-81,10102,Test,Done,RE,Real Estate,software,shruti shinde,612ef7a263f7bb00697f52d1,,Medium,Done,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,07/Sep/21 12:54 PM,09/Sep/21 3:55 AM,09/Sep/21 3:55 AM,08/Sep/21 12:29 PM,,0,,,shruti shinde,612ef7a263f7bb00697f52d1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0006t:,,RE Sprint 1,,,,,,,,Done
Verify the Name field text in region page with special characters,RE-80,10101,Test,Blocked,RE,Real Estate,software,shruti shinde,612ef7a263f7bb00697f52d1,,Medium,,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,07/Sep/21 12:38 PM,09/Sep/21 3:56 AM,09/Sep/21 5:11 AM,,,0,,,shruti shinde,612ef7a263f7bb00697f52d1,,,,,,,,,,,RE-11,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0003a:,,RE Sprint 1,,,,,,,,In Progress
Verify the Properties Setting page display according to Screen Options,RE-79,10100,Test,Done,RE,Real Estate,software,shruti shinde,612ef7a263f7bb00697f52d1,,Medium,Done,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,07/Sep/21 12:05 PM,09/Sep/21 3:47 AM,09/Sep/21 5:19 AM,08/Sep/21 12:32 PM,,0,,,shruti shinde,612ef7a263f7bb00697f52d1,,,,,,,,,,,RE-78,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000ec:,,RE Sprint 1,,,,,,,,Done
Verify the click on radio button in layout field in screen options in property settings page,RE-78,10099,Test,Done,RE,Real Estate,software,shruti shinde,612ef7a263f7bb00697f52d1,,Medium,Done,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,07/Sep/21 12:02 PM,09/Sep/21 3:47 AM,09/Sep/21 5:19 AM,08/Sep/21 12:27 PM,,0,,,shruti shinde,612ef7a263f7bb00697f52d1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000ed:,,RE Sprint 1,,,,,,,,Done
As an admin I can click on Screen options on Properties Settings so that  I can select the layout of the page,RE-77,10098,Story,Done,RE,Real Estate,software,shruti shinde,612ef7a263f7bb00697f52d1,,Medium,Done,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,07/Sep/21 12:00 PM,09/Sep/21 3:48 AM,09/Sep/21 5:19 AM,08/Sep/21 12:35 PM,,0,,,shruti shinde,612ef7a263f7bb00697f52d1,,,,,,,,,,,,,RE-78,RE-79,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000eb:,,RE Sprint 1,,,,,,,,Done
Verfiy the Update button in Property Banner field.,RE-76,10097,Test,Done,RE,Real Estate,software,shruti shinde,612ef7a263f7bb00697f52d1,,Medium,Done,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,07/Sep/21 11:43 AM,09/Sep/21 3:48 AM,09/Sep/21 5:19 AM,08/Sep/21 12:35 PM,,0,,,shruti shinde,612ef7a263f7bb00697f52d1,,,,,,,,,,,RE-75,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000e8:v,,RE Sprint 1,,,,,,,,Done
Verfiy the Add Row button in Property Banner field.,RE-75,10096,Test,Done,RE,Real Estate,software,shruti shinde,612ef7a263f7bb00697f52d1,,Medium,Done,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,07/Sep/21 11:40 AM,09/Sep/21 3:48 AM,09/Sep/21 5:19 AM,08/Sep/21 12:35 PM,,0,,,shruti shinde,612ef7a263f7bb00697f52d1,,,,,,,,,,,RE-74,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000e8:i,,RE Sprint 1,,,,,,,,Done
Verfiy the uploaded image in Property Banner Image field.,RE-74,10095,Test,Done,RE,Real Estate,software,shruti shinde,612ef7a263f7bb00697f52d1,,Medium,Done,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,07/Sep/21 11:39 AM,09/Sep/21 3:48 AM,09/Sep/21 5:19 AM,08/Sep/21 12:32 PM,,0,,,shruti shinde,612ef7a263f7bb00697f52d1,,,,,,,,,,,RE-73,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000e8:,,RE Sprint 1,,,,,,,,Done
Verfiy the Property Banner Image field.,RE-73,10094,Test,Done,RE,Real Estate,software,shruti shinde,612ef7a263f7bb00697f52d1,,Medium,Done,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,07/Sep/21 11:36 AM,09/Sep/21 3:48 AM,09/Sep/21 5:19 AM,08/Sep/21 12:32 PM,,0,,,shruti shinde,612ef7a263f7bb00697f52d1,,,,,,,,,,,RE-72,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000e8:r,,RE Sprint 1,,,,,,,,Done
Verfiy the Property URL field text with Maximum 500 characters,RE-72,10093,Test,Blocked,RE,Real Estate,software,shruti shinde,612ef7a263f7bb00697f52d1,,Medium,,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,shruti shinde,612ef7a263f7bb00697f52d1,07/Sep/21 11:34 AM,09/Sep/21 3:49 AM,09/Sep/21 5:19 AM,,,0,,,shruti shinde,612ef7a263f7bb00697f52d1,,,,,,,,,,,RE-66,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000e7:i,,RE Sprint 1,,,,,,,,In Progress
